site,river,station_name,latitude,longitude
614044,Yarragil Brook,Yarragil Formation,-32.811385551,116.155119227
614063,Nambeelup Brook,Kielman,-32.523329581,115.829027818
614065,Murray River,Pinjarra,-32.633517186,115.878080775
614068,North Dandalup River,North Dandalup,-32.513108595,115.975701009
614094,Punrack Drain,Yangedi Swamp,-32.420875113,115.871361698
614114,Serpentine River,Lowlands,-32.337197343,115.885162508
614125,Crossman River,Rivendale,-32.826625053,116.618006113
614133,Gull Road Drain,Gull Road East,-32.48216,115.82177
614196,Williams River,Saddleback Rd Bridge,-32.994466065,116.428563078
614224,Hotham River,Marradong Rd Bridge,-32.865404469,116.397903918
615012,Lockhart River,Kwolyn Hill,-31.865496877,117.775850528
615013,Mortlock River North,Frenches,-31.558749976,116.655814418
615015,Yilgarn River,Gairdners Xing,-31.657845764,117.740367745
615020,Mortlock River,Odriscolls Farm,-31.723097169,116.82881228
615022,Salt River,Qualandary Crossing,-32.242842014,117.151753515
615024,Avon River,Balladong St York,-31.891784641,116.772392188
615025,Avon River,Beverley Bridge,-32.107725465,116.929948398
615026,Avon River,Stirling Tce Toodyay,-31.549236379,116.463426139
615027,Dale River,Waterhatch Bridge,-32.116840446,116.835703102
615047,Avon River,Bells Farm,-32.247625727,117.141963243
615062,Avon River,Northam Weir,-31.647292433,116.671899124
615063,Avon River,Boyagarra Rd,-32.283614773,117.183846052
616001,Wooroloo Brook,Karls Ranch,-31.73370937,116.116426797
616002,Darkin River,Pine Plantation,-32.068376485,116.292756968
616004,Swan River,Meadow Street Bridge,-31.894465456,115.972459732
616006,Brockman River,Tanamerah,-31.344147832,116.091600685
616011,Swan River,Walyunga,-31.750518614,116.068534807
616012,Helena Brook,Trew Rd Gs,-31.917534558,116.276355503
616013,Helena River,Ngangaguringuring,-31.939529888,116.403214584
616019,Brockman River,Yalliawirra,-31.674392113,116.117822467
616027,Canning River,Seaforth Gosnells,-32.092291091,116.016782411
616041,Wungong Brook,Vardi Rd,-32.247907848,116.112449362
616065,Canning River,Glen Eagle,-32.229887337,116.171410372
616084,Bennett Brook,Valley Brook Rd Caversham,-31.877688978,115.959536368
616088,Jane Brook,Sweeting Bridge Gt Nth Hwy Middle Swan,-31.862687502,116.013995253
616092,Southern River,Anaconda Drive Huntingdale,-32.078341859,115.978809835
616093,Canning River Kent Street Weir,Weir U/S,-32.021374094,115.921140988
616094,Canning River Kent Street Weir,Weir D/S,-32.021086268,115.920180798
616099,Susannah Brook,River Rd Herne Hill,-31.817698203,116.014061564
616133,South Belmont Main Drain,Cleaver Terrace,-31.951563911,115.919524255
616134,Bannister Creek,Acacia Place,-32.041179654,115.923778965
616178,Jane Brook,National Park,-31.883947693,116.094800863
616189,Ellen Brook,Almeria Pde Upper Swan,-31.751057902,116.0248407
616216,Helena River,Poison Lease Gs,-31.973078124,116.290345403
616233,Helena River,Roe Highway,-31.90554228,116.01757864
616234,Bayswater Main Drain,Bassendean Road,-31.917155031,115.919302673
617001,Moore River,Quinns Ford,-30.98234383,115.818958252
617002,Hill River,Hill River Springs,-30.277129651,115.366596473
617003,Gingin Brook,Bookine Bookine,-31.319358087,115.626966799
617010,Moore River North,Moora Caravan Park,-30.637742707,116.004096056
617011,Moore River North,Long Pool Bridge,-30.576208128,116.173446687
617015,Moore River,Waterville Rd,-31.264691318,115.593993291
617017,Hill River,Ardross,-30.390484146,115.068327183
617058,Gingin Brook,Gingin,-31.344602762,115.917619493
617165,Lennard Brook,Molecap Hill,-31.377923701,115.915828507
701002,Greenough River,Karlanew Peak,-28.825134422,114.845521395
701007,Chapman River,Utakarra,-28.763496209,114.670823537
701008,Greenough River,Pindarring Rocks,-28.183314119,115.677899526
701009,Irwin River,Mountain Bridge,-29.236020431,115.033428185
701010,Hutt River,Yerina,-28.218380265,114.379243656
701012,Greenough River,Mitthutharra,-28.554514538,115.161040528
701013,Irwin River,Yatharagga,-29.079080581,115.411843142
701015,Irwin River,Strawberry Bridge,-29.223574681,115.260479457
702001,Murchison River,Emu Springs,-27.856671801,114.546902718
703001,Wooramel River,Meedo Pool,-25.743686367,115.129710915
704139,Gascoyne River,Nine Mile Bridge,-24.827615413,113.76913305
704193,Gascoyne River,Fishy Pool,-24.943808107,114.640414125
704194,Gascoyne River,Jimba,-25.045567914,115.066954421
704195,Gascoyne River,Yinnethara Crossng,-24.655086939,116.168056612
704196,Lyons River,Lyons River Xing,-24.703956628,115.316710703
704197,Gascoyne River,Pells Island,-25.195998958,115.517511946
705001,Minilya River,Minilya Bridge,-23.816261534,114.010266831
706003,Ashburton River,Nanutarra,-22.544246598,115.499359807
706209,Ashburton River,Capricorn Range,-23.312571917,116.819318045
707002,Robe River,Yarraloola,-21.616168133,115.922462659
707005,Cane River,Toolunga,-22.022588926,115.594523716
708001,Marillana Creek,Flat Rocks,-22.721554501,118.973042557
708002,Fortescue River,Gregory Gorge,-21.556058645,116.916833038
708005,Fortescue River Deep Reach,Deep Reach,-21.606189979,117.106170734
708011,Fortescue River,Newman,-23.40135768,119.794324907
708013,Weeli Wolli Creek,Waterloo,-22.731159998,119.338587142
708014,Weeli Wolli Creek,Tarina,-22.883339678,119.234587186
708015,Fortescue River,Bilanoo,-21.292345135,116.144290987
709004,Maitland River,Miaree Pool,-20.850431477,116.611084157
709005,Yule River,Jelliabidina Well,-20.701220934,118.298641048
709010,Turner River,Pincunah,-21.23051134,118.833861676
710003,De Grey River,Coolenar Pool,-20.311405823,119.249026815
710004,Nullagine River,Nullagine,-21.889329784,120.109692426
710005,Oakover River,Ripon Hills Rd,-21.315816527,121.052782839
710006,Coongan River,Marble Bar Rd X,-20.916609385,119.787740322
710007,Shaw River,Marble Bar Rd Xing,-20.710466015,119.333869349
710008,Nullagine River,Tumbinna Pool,-21.225761209,120.491251371
710204,Coongan River,Marble Bar,-21.19255633,119.714608346
710229,Shaw River,North Pole Mine,-21.094261117,119.317293621
802003,Fitzroy River,Fitzroy BarrageRd029,-18.186445165,124.493109912
802004,Mt Wynne Creek,Ellendale,-17.938459461,124.796089636
802005,Christmas Creek,Christmas Ck Hstd,-18.831077791,125.882939085
802006,Fitzroy River,Noonkanbah,-18.508426928,124.839739778
802008,Fitzroy River,Willare,-17.736147495,123.64620714
802055,Fitzroy River,Fitzroy Crossing,-18.210326047,125.57944914
802137,Fitzroy River,Dimond Gorge,-17.672160505,126.027836926
802156,Margaret River,Margaret Gorge,-18.25881568,126.298938136
802198,Margaret River,Me No Savvy,-18.449726196,126.593489219
802202,Leopold River,Mt Winifred,-18.015176892,126.310623455
802203,Margaret River,Mt Krauss,-18.335477576,126.132508913
802213,Hann River,Phillips Range,-16.870189764,126.051130482
803001,Lennard River,Mt Joseph,-17.371484126,125.113744353
804001,Isdell River,Dales Yard,-17.008417135,125.426974008
809310,Ord River,Bedford Downs,-17.425874773,127.600056794
809314,King River,Cockburn North,-15.701682445,128.120271914
809315,Negri River,Mistake Ck Homestead,-17.176766952,129.092385755
809316,Ord River,Old Ord Homestead,-17.372616925,128.854605727
809318,Moochalabra Creek,Dam Rd046,-15.615039064,128.103115244
809321,Dunham River,Dunham Gorge,-16.18705,128.29013
809322,Wilson River,Odonnell Range,-16.648072111,128.094122782
809339,Ord River,Tarrara Bar,-15.569554206,128.693028788
809340,Dunham River,Flying Fox Hole,-15.834922812,128.604588393
810001,Gumm Creek,The Hill,-15.365310635,128.846546454
