SITE,RIVER,STATION NAME,TIME/DATE,STAGE,RIVER LEVEL,HRLY RATE,TENDENCY,MAX REC LEVEL,DATE,SITE_URL,STATION_URL
608020608020 - Manji Bk OutflowComments:No additonal comments.,Manjimup Brook,Manji Bk Outflow,03:00 27Aug2025,11.156,0.861,-0.004,STEADY,11.764,17JUL2016,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/608020/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/608020/608020.htm
608151608151 - StricklandComments:No additonal comments.,Donnelly River,Strickland,06:00 27Aug2025,10.883,0.884,-0.001,STEADY,14.615,23AUG1955,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/608151/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/608151/608151.htm
608171608171 - Boat Landing RoadComments:No additonal comments.,Fly Brook,Boat Landing Road,06:05 27Aug2025,11.404,0.848,-0.009,STEADY,12.539,27AUG1962,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/608171/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/608171/608171.htm
609001609001 - Crouch RoadComments:No additonal comments.,Rosa Brook,Crouch Road,06:00 27Aug2025,10.307,0.309,-0.001,STEADY,11.997,04AUG1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609001/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609001/609001.htm
609002609002 - Brennans FordComments:No additonal comments.,Scott River,Brennans Ford,06:05 27Aug2025,11.344,1.345,-0.002,STEADY,12.297,26JUN1988,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609002/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609002/609002.htm
609005609005 - Mandelup PoolComments:No additonal comments.,Balgarup River,Mandelup Pool,06:05 27Aug2025,10.285,0.292,-0.004,STEADY,12.230,22JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609005/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609005/609005.htm
609010609010 - Lake Toolibin InflowComments:Road Xing = 10.81m,Northern Arthur River,Lake Toolibin Inflow,06:00 27Aug2025,10.251,0.251,-0.003,STEADY,11.484,11FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609010/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609010/609010.htm
609012609012 - WinnejupComments:No additonal comments.,Blackwood River,Winnejup,06:00 27Aug2025,11.629,1.514,-0.077,FALLING,15.774,24JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609012/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609012/609012.htm
609014609014 - Mount BrownComments:Road is 13.17m.,Arthur River,Mount Brown,06:05 27Aug2025,10.489,0.488,0.001,STEADY,13.724,21JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609014/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609014/609014.htm
609015609015 - ManywatersComments:No additonal comments.,Beaufort River,Manywaters,06:05 27Aug2025,10.916,0.668,-0.003,STEADY,13.266,21JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609015/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609015/609015.htm
609018609018 - Barrabup PoolComments:No additonal comments.,St John Brook,Barrabup Pool,06:05 27Aug2025,11.137,1.130,0.007,STEADY,13.251,17JUL2016,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609018/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609018/609018.htm
609019609019 - Hut PoolComments:Road is 11.18m Stage,Blackwood River Hut Pool,Hut Pool,18:15 26Aug2025,12.974,2.999,-0.005,STEADY,17.861,01AUG1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609019/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609019/609019.htm
609022609022 - White ElephantComments:No additonal comments.,Chapman Brook,White Elephant,06:05 27Aug2025,11.080,1.121,-0.009,STEADY,13.455,15JUL2013,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609022/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609022/609022.htm
609023609023 - Forest GroveComments:No additonal comments.,Chapman Brook,Forest Grove,06:00 27Aug2025,10.553,0.536,-0.003,STEADY,11.856,15JUL2013,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609023/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609023/609023.htm
609025609025 - DarradupComments:No additonal comments.,Blackwood River,Darradup,00:05 27Aug2025,13.046,3.081,0.027,RISING,22.717,27JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609025/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609025/609025.htm
609040609040 - BridgetownComments:Bridge deck = 20.4m & 1982 = 18.1m Stage,Blackwood River,Bridgetown,06:00 27Aug2025,12.349,2.349,-0.003,STEADY,14.165,02AUG2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609040/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609040/609040.htm
609041609041 - GingilupComments:No additonal comments.,Blackwood River,Gingilup,06:00 27Aug2025,14.283,4.223,0.018,STEADY,18.708,04AUG2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609041/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609041/609041.htm
"609058609058 - Caravan ParkComments:Bridge Deck ~=21.3m (66.6m AHD), 1982=23.1m St.",Blackwood River,Caravan Park,06:00 27Aug2025,13.939,3.914,0.009,STEADY,17.336,03AUG2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609058/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609058/609058.htm
609059609059 - Flax MillComments:No additonal comments.,Blackwood River,Flax Mill,06:00 27Aug2025,11.908,2.073,-0.004,STEADY,999.999,21JUN2025,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609059/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/609059/609059.htm
610001610001 - Willmots FarmComments:No additonal comments.,Margaret River,Willmots Farm,06:00 27Aug2025,10.983,1.063,-0.002,STEADY,12.113,25JUN1988,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610001/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610001/610001.htm
610005610005 - Happy ValleyComments:No additonal comments.,Ludlow River,Happy Valley,06:00 27Aug2025,10.596,0.596,-0.002,STEADY,12.095,28JUL1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610005/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610005/610005.htm
610006610006 - WoodlandsComments:No additonal comments.,Wilyabrup Brook,Woodlands,06:05 27Aug2025,11.000,1.018,-0.002,STEADY,12.480,29AUG2018,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610006/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610006/610006.htm
610008610008 - Whicher RangeComments:No additonal comments.,Margaret River North,Whicher Range,06:00 27Aug2025,10.360,0.358,-0.001,STEADY,11.017,04AUG1997,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610008/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610008/610008.htm
610009610009 - LudlowComments:No additonal comments.,Ludlow River,Ludlow,06:05 27Aug2025,10.549,0.422,-0.006,STEADY,12.537,04JUL1999,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610009/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610009/610009.htm
610010610010 - Capel Railway BridgeComments:No additonal comments.,Capel River,Capel Railway Bridge,06:05 27Aug2025,11.976,2.017,-0.006,STEADY,13.848,08AUG2013,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610010/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610010/610010.htm
610014610014 - D/S Hill RdComments:Flood level is 14.0m stage.,Vasse Diversion Drain,D/S Hill Rd,06:05 27Aug2025,10.383,0.383,-0.005,STEADY,14.180,03JUL1999,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610014/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610014/610014.htm
610015610015 - Lennox VineyardComments:River levels effected by pumping,Carbunup,Lennox Vineyard,06:00 27Aug2025,10.920,1.143,-0.003,STEADY,11.913,27JUL2025,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610015/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610015/610015.htm
610025610025 - Wonnerup East RdComments:No additonal comments.,Sabina Diversion,Wonnerup East Rd,06:05 27Aug2025,10.347,0.347,-0.005,STEADY,12.182,17AUG2024,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610025/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610025/610025.htm
610028610028 - JuniperComments:No additonal comments.,Wilyabrup Brook,Juniper,06:00 27Aug2025,10.380,0.627,0.003,STEADY,11.889,29AUG2018,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610028/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610028/610028.htm
610029610029 - GracetownComments:No additonal comments.,Cowaramup Brook,Gracetown,06:00 27Aug2025,10.424,0.473,-0.001,STEADY,11.463,29AUG2018,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610029/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610029/610029.htm
